,BuyDrinkLabel
3593,1
2732,1
577,1
2999,0
3914,0
2578,1
3064,1
270,1
170,1
1965,0
2328,0
3937,1
2489,1
674,1
3193,1
3855,1
3566,1
1661,1
3580,1
1854,1
3866,1
2551,1
3687,1
2847,1
1815,1
253,1
1260,1
2777,0
3273,1
1724,1
295,1
3165,1
53,1
3713,1
191,1
301,1
365,1
3083,1
102,1
1584,1
744,1
1268,1
2173,1
1942,1
2119,0
3898,1
1284,1
2081,1
1803,1
1206,1
374,1
2228,1
1496,1
291,1
3092,1
389,1
3572,1
3031,0
3038,1
3343,0
3429,1
1183,1
2092,1
3402,1
214,1
1016,1
2757,1
410,1
1777,0
2743,1
3774,1
832,1
179,1
690,1
2684,1
470,1
704,1
2223,0
2808,1
2817,1
1634,1
1075,1
3070,1
2218,0
1947,1
2486,1
63,0
769,1
2447,1
324,1
819,1
780,1
3008,1
1294,1
3337,1
2162,1
752,1
1067,1
3248,1
1041,0
1236,1
2994,1
1720,1
2380,1
716,1
1135,1
1164,1
2991,1
2772,1
550,1
1688,1
749,1
1678,1
2635,1
3533,1
2575,1
1459,1
2445,1
3598,0
3919,1
2265,1
842,1
3625,1
20,1
3723,1
879,1
2317,1
2411,1
3225,1
863,1
2329,1
3675,1
207,1
354,1
951,1
3704,1
3530,1
2904,0
3304,1
2694,1
2959,1
2540,1
1073,1
1159,1
58,1
1326,0
2877,0
2599,1
2654,1
1617,1
1238,1
2631,1
2946,1
1832,1
3606,1
1771,1
1364,1
2338,1
2978,1
2803,1
2423,1
2839,1
2678,1
3091,1
1068,0
1365,1
147,1
3514,1
3233,1
3748,1
3302,1
3508,1
2462,1
1820,1
452,1
3571,0
2077,1
3758,1
192,1
1622,1
1038,1
1769,1
2494,1
1626,1
3277,1
2655,1
2761,0
1303,1
626,0
1949,1
2863,1
3244,1
2441,1
974,1
3980,1
3740,1
150,1
3118,1
1753,0
3841,1
3341,0
3880,1
3210,1
484,1
1701,0
1469,1
3936,1
649,1
1721,0
3595,1
2464,1
3974,1
2495,0
3607,1
2766,1
1748,1
2827,1
1216,0
2440,1
3504,1
945,1
3932,1
72,1
1852,1
3095,0
458,1
3712,1
762,1
89,1
1697,1
3344,1
17,1
3702,1
2888,0
804,1
2261,1
3751,1
2360,1
1127,1
2714,1
838,1
1057,1
1286,1
864,1
3988,0
2190,1
2255,1
298,1
3236,1
1293,1
3701,1
2095,0
1061,1
1029,0
2928,1
3984,1
398,0
2799,1
2003,1
3305,1
2585,1
1726,1
3983,1
2671,1
395,1
94,1
3663,0
2901,1
3316,1
2293,1
2700,1
2021,1
2099,1
3506,1
2856,1
2837,1
1729,1
881,1
3998,1
3349,0
1431,1
661,1
3487,1
3860,0
2848,1
3030,1
317,1
1321,1
2820,1
2376,1
947,1
2918,1
770,1
1593,1
2142,1
3327,1
544,1
3852,1
1596,1
3161,1
1925,0
2108,1
1384,1
1429,1
635,0
1332,1
1181,1
2175,1
2843,0
108,1
2588,0
946,1
2568,1
1312,1
2706,1
2995,1
3143,1
3940,0
139,0
712,1
2281,1
287,0
1788,1
823,1
2170,1
1893,1
1869,0
3803,1
3142,1
1742,1
3196,1
2031,1
3494,1
1224,1
3205,1
1667,0
3054,0
2233,1
525,1
473,1
2593,1
506,1
2975,1
2790,1
1223,1
396,1
3735,1
515,1
1921,1
2374,0
3104,1
891,0
3611,1
1264,1
1714,1
877,1
2252,1
2667,1
1430,1
13,1
3916,1
3121,0
3160,1
2972,1
376,1
504,1
2102,1
857,1
503,0
1081,1
46,1
2074,1
266,1
2254,1
3542,0
1781,1
1022,0
232,1
3240,1
3433,1
3550,1
3776,1
2559,0
1189,1
3201,0
3933,1
3534,1
1939,1
173,0
1165,1
204,1
2670,1
2408,1
1177,1
3034,0
1162,1
630,1
681,1
3905,1
2873,1
3016,1
2407,1
1740,1
621,1
1671,1
2479,0
1787,0
2747,0
1292,1
1106,1
2415,1
2347,1
1625,1
132,1
2066,0
1124,1
1036,1
